2020/12/14,1101,42.90 ,42.90 ,42.70 ,42.80 
2020/12/14,1102,43.10 ,43.30 ,42.80 ,42.80 
2020/12/14,1216,65.10 ,65.60 ,64.90 ,65.00 
2020/12/14,1301,90.00 ,90.20 ,89.80 ,89.80 
2020/12/14,1303,68.50 ,68.90 ,67.60 ,67.80 
2020/12/14,1314,9.26 ,9.70 ,9.24 ,9.61 
2020/12/14,1326,78.80 ,79.60 ,78.60 ,78.60 
2020/12/14,1402,27.80 ,27.85 ,27.60 ,27.60 
2020/12/14,1434,30.10 ,30.30 ,30.00 ,30.00 
2020/12/14,1504,27.90 ,28.00 ,27.70 ,27.95 
2020/12/14,1605,19.10 ,19.25 ,18.60 ,19.25 
2020/12/14,1717,35.50 ,36.00 ,35.25 ,35.65 
2020/12/14,1722,52.50 ,53.10 ,52.50 ,52.90 
2020/12/14,1723,102.00 ,102.00 ,100.50 ,101.50 
2020/12/14,1802,17.50 ,18.15 ,17.35 ,17.90 
2020/12/14,1907,24.40 ,24.85 ,24.15 ,24.45 
2020/12/14,2002,24.05 ,25.00 ,24.00 ,24.65 
2020/12/14,2006,33.80 ,34.20 ,33.20 ,33.95 
2020/12/14,2015,62.60 ,63.90 ,62.60 ,63.90 
2020/12/14,2101,41.30 ,42.15 ,41.20 ,41.95 
2020/12/14,2103,22.05 ,22.80 ,22.00 ,22.60 
2020/12/14,2105,44.35 ,45.45 ,44.00 ,45.15 
2020/12/14,2201,37.00 ,37.05 ,36.55 ,36.70 
2020/12/14,2204,48.40 ,48.40 ,48.10 ,48.30 
2020/12/14,2301,48.75 ,49.00 ,48.50 ,48.50 
2020/12/14,2303,46.10 ,46.85 ,44.60 ,46.15 
2020/12/14,2308,246.00 ,248.00 ,243.00 ,246.00 
2020/12/14,2317,88.30 ,89.00 ,87.70 ,87.70 
2020/12/14,2324,20.60 ,20.80 ,20.55 ,20.60 
2020/12/14,2330,512.00 ,513.00 ,508.00 ,508.00 
2020/12/14,2337,41.80 ,42.30 ,40.80 ,41.45 
2020/12/14,2344,24.50 ,25.15 ,23.85 ,24.40 
2020/12/14,2347,45.15 ,45.15 ,44.70 ,45.00 
2020/12/14,2353,23.70 ,23.95 ,23.50 ,23.65 
2020/12/14,2354,53.20 ,53.60 ,52.70 ,52.70 
2020/12/14,2356,24.15 ,24.40 ,24.10 ,24.20 
2020/12/14,2357,255.00 ,257.00 ,253.00 ,255.50 
2020/12/14,2360,175.00 ,180.00 ,175.00 ,176.50 
2020/12/14,2362,29.45 ,30.10 ,29.35 ,30.10 
2020/12/14,2379,396.00 ,405.00 ,395.00 ,396.50 
2020/12/14,2382,81.00 ,81.00 ,79.90 ,79.90 
2020/12/14,2385,87.30 ,87.80 ,86.50 ,86.50 
2020/12/14,2392,49.15 ,49.20 ,46.90 ,48.20 
2020/12/14,2395,319.50 ,336.00 ,316.50 ,318.50 
2020/12/14,2409,15.25 ,16.00 ,14.85 ,15.20 
2020/12/14,2412,108.50 ,109.00 ,108.00 ,108.50 
2020/12/14,2448,41.65 ,42.50 ,40.65 ,42.20 
2020/12/14,2451,64.60 ,65.00 ,64.30 ,64.50 
2020/12/14,2454,706.00 ,710.00 ,699.00 ,702.00 
2020/12/14,2474,202.00 ,203.00 ,200.50 ,201.50 
2020/12/14,2498,31.10 ,31.65 ,30.80 ,31.45 
2020/12/14,2501,20.20 ,20.20 ,19.95 ,20.10 
2020/12/14,2542,44.35 ,45.20 ,44.35 ,44.90 
2020/12/14,2603,28.00 ,29.60 ,27.75 ,29.45 
2020/12/14,2606,31.20 ,32.00 ,30.90 ,32.00 
2020/12/14,2609,13.85 ,15.05 ,13.80 ,15.05 
2020/12/14,2610,10.50 ,11.15 ,10.35 ,11.00 
2020/12/14,2615,39.60 ,41.80 ,39.35 ,40.75 
